,time,beat_start,beat1,beat2,beat_index,mel_start,mel_end,mel_pitch,mel_velocity,mel_index,bri_start,bri_end,bri_pitch,bri_velocity,bri_index,pia_start,pia_end,pia_pitch,pia_velocity,pia_index,chord_start,chord_end,chord,chord_index
0,0.774781524,0.774781524,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
1,0.774782,0.774781524,1.0,0.0,0.0,,,,,,,,,,,,,,,,0.774782,1.644346,N,0.0
2,1.6443455240000002,1.6443455240000002,0.0,0.0,1.0,,,,,,,,,,,,,,,,0.774782,1.644346,N,0.0
3,1.644346,1.6443455240000002,0.0,0.0,1.0,,,,,,,,,,,,,,,,1.644346,2.51391,N,1.0
4,2.513909524,2.513909524,1.0,1.0,2.0,,,,,,,,,,,,,,,,1.644346,2.51391,N,1.0
5,2.51391,2.513909524,1.0,1.0,2.0,,,,,,,,,,,,,,,,2.51391,3.383474,N,2.0
6,3.383473524,3.383473524,0.0,0.0,3.0,,,,,,,,,,,,,,,,2.51391,3.383474,N,2.0
7,3.383474,3.383473524,0.0,0.0,3.0,,,,,,,,,,,,,,,,3.383474,4.253038,N,3.0
8,3.4130387000000004,3.383473524,0.0,0.0,3.0,,,,,,3.4130387000000004,4.353254775000001,45.0,81.0,0.0,,,,,,3.383474,4.253038,N,3.0
9,3.8985452666666673,3.383473524,0.0,0.0,3.0,,,,,,3.8985452666666673,4.166660833333334,54.0,93.0,1.0,,,,,,3.383474,4.253038,N,3.0
10,4.166660833333334,3.383473524,0.0,0.0,3.0,,,,,,3.8985452666666673,4.166660833333334,54.0,93.0,1.0,,,,,,3.383474,4.253038,N,3.0
11,4.253037524,4.253037524,1.0,0.0,4.0,,,,,,,,,,,,,,,,3.383474,4.253038,N,3.0
12,4.253038,4.253037524,1.0,0.0,4.0,,,,,,,,,,,,,,,,4.253038,5.122602,N,4.0
13,4.353254775000001,4.253037524,1.0,0.0,4.0,,,,,,,,,,,,,,,,4.253038,5.122602,N,4.0
14,4.382240241666668,4.253037524,1.0,0.0,4.0,,,,,,4.382240241666668,4.697457191666667,62.0,89.0,2.0,,,,,,4.253038,5.122602,N,4.0
15,4.40216775,4.253037524,1.0,0.0,4.0,,,,,,4.40216775,4.675718091666667,54.0,85.0,3.0,,,,,,4.253038,5.122602,N,4.0
16,4.675718091666667,4.253037524,1.0,0.0,4.0,,,,,,4.40216775,4.675718091666667,54.0,85.0,3.0,,,,,,4.253038,5.122602,N,4.0
17,4.697457191666667,4.253037524,1.0,0.0,4.0,,,,,,,,,,,,,,,,4.253038,5.122602,N,4.0
18,4.903978641666668,4.253037524,1.0,0.0,4.0,,,,,,4.903978641666668,5.481876383333335,61.0,93.0,4.0,,,,,,4.253038,5.122602,N,4.0
19,4.954703208333334,4.253037524,1.0,0.0,4.0,,,,,,4.954703208333334,5.494557525000001,52.0,76.0,5.0,,,,,,4.253038,5.122602,N,4.0
20,5.122601524,5.122601524,0.0,0.0,5.0,,,,,,4.954703208333334,5.494557525000001,52.0,76.0,5.0,,,,,,4.253038,5.122602,N,4.0
21,5.122602,5.122601524,0.0,0.0,5.0,,,,,,4.954703208333334,5.494557525000001,52.0,76.0,5.0,,,,,,5.122602,5.992166,N,5.0
22,5.445644550000001,5.122601524,0.0,0.0,5.0,,,,,,5.445644550000001,5.996368416666668,62.0,93.0,6.0,,,,,,5.122602,5.992166,N,5.0
23,5.481876383333335,5.122601524,0.0,0.0,5.0,,,,,,5.445644550000001,5.996368416666668,62.0,93.0,6.0,,,,,,5.122602,5.992166,N,5.0
24,5.4836879750000005,5.122601524,0.0,0.0,5.0,,,,,,5.4836879750000005,6.039846616666668,54.0,89.0,7.0,,,,,,5.122602,5.992166,N,5.0
25,5.494557525000001,5.122601524,0.0,0.0,5.0,,,,,,5.4836879750000005,6.039846616666668,54.0,89.0,7.0,,,,,,5.122602,5.992166,N,5.0
26,5.992165524,5.992165524,1.0,1.0,6.0,,,,,,5.4836879750000005,6.039846616666668,54.0,89.0,7.0,,,,,,5.122602,5.992166,N,5.0
27,5.992166,5.992165524,1.0,1.0,6.0,,,,,,5.4836879750000005,6.039846616666668,54.0,89.0,7.0,,,,,,5.992166,6.86173,N,6.0
28,5.996368416666668,5.992165524,1.0,1.0,6.0,,,,,,5.4836879750000005,6.039846616666668,54.0,89.0,7.0,,,,,,5.992166,6.86173,N,6.0
29,6.003614783333334,5.992165524,1.0,1.0,6.0,,,,,,6.003614783333334,6.686584841666668,64.0,82.0,8.0,,,,,,5.992166,6.86173,N,6.0
30,6.039846616666668,5.992165524,1.0,1.0,6.0,,,,,,6.003614783333334,6.686584841666668,64.0,82.0,8.0,,,,,,5.992166,6.86173,N,6.0
31,6.054339350000001,5.992165524,1.0,1.0,6.0,,,,,,6.054339350000001,6.572454566666668,55.0,96.0,9.0,,,,,,5.992166,6.86173,N,6.0
32,6.572454566666668,5.992165524,1.0,1.0,6.0,,,,,,6.054339350000001,6.572454566666668,55.0,96.0,9.0,,,,,,5.992166,6.86173,N,6.0
33,6.643106641666668,5.992165524,1.0,1.0,6.0,,,,,,6.643106641666668,7.295279641666668,66.0,85.0,10.0,,,,,,5.992166,6.86173,N,6.0
34,6.679338475000001,5.992165524,1.0,1.0,6.0,,,,,,6.679338475000001,7.2916564583333345,57.0,93.0,11.0,,,,,,5.992166,6.86173,N,6.0
35,6.686584841666668,5.992165524,1.0,1.0,6.0,,,,,,6.679338475000001,7.2916564583333345,57.0,93.0,11.0,,,,,,5.992166,6.86173,N,6.0
36,6.861729524,6.861729524,0.0,0.0,7.0,,,,,,6.679338475000001,7.2916564583333345,57.0,93.0,11.0,,,,,,5.992166,6.86173,N,6.0
