,time,beat_start,beat1,beat2,beat_index,mel_start,mel_end,mel_pitch,mel_velocity,mel_index,bri_start,bri_end,bri_pitch,bri_velocity,bri_index,pia_start,pia_end,pia_pitch,pia_velocity,pia_index,chord_start,chord_end,chord,chord_index
0,0.54729675,0.54729675,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
1,0.547297,0.54729675,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.547297,1.358107,N,0.0
2,1.35810675,1.35810675,1.0,0.0,1.0,,,,,,,,,,,,,,,,0.547297,1.358107,N,0.0
3,1.358107,1.35810675,1.0,0.0,1.0,,,,,,,,,,,,,,,,1.358107,2.168917,N,1.0
4,2.16891675,2.16891675,0.0,0.0,2.0,,,,,,,,,,,,,,,,1.358107,2.168917,N,1.0
5,2.168917,2.16891675,0.0,0.0,2.0,,,,,,,,,,,,,,,,2.168917,2.979727,N,2.0
6,2.97972675,2.97972675,1.0,1.0,3.0,,,,,,2.97972675,3.38513175,80.0,122.0,0.0,2.97972675,3.854725875,61.0,46.0,0.0,2.168917,2.979727,N,2.0
7,2.97972675,2.97972675,1.0,1.0,3.0,,,,,,2.97972675,3.38513175,80.0,122.0,0.0,2.97972675,5.494926937500001,65.0,60.0,1.0,2.168917,2.979727,N,2.0
8,2.97972675,2.97972675,1.0,1.0,3.0,,,,,,2.97972675,3.38513175,80.0,122.0,0.0,2.97972675,5.525332312500001,49.0,64.0,2.0,2.168917,2.979727,N,2.0
9,2.97972675,2.97972675,1.0,1.0,3.0,,,,,,2.97972675,3.38513175,80.0,122.0,0.0,2.97972675,5.53377825,68.0,37.0,3.0,2.168917,2.979727,N,2.0
10,2.979727,2.97972675,1.0,1.0,3.0,,,,,,2.97972675,3.38513175,80.0,122.0,0.0,2.97972675,5.53377825,68.0,37.0,3.0,2.979727,6.222967,C#:maj,3.0
11,3.38513175,2.97972675,1.0,1.0,3.0,,,,,,3.38513175,3.7415503125,79.0,93.0,1.0,3.38513175,5.5151971875,53.0,38.0,4.0,2.979727,6.222967,C#:maj,3.0
12,3.7415503125,2.97972675,1.0,1.0,3.0,,,,,,3.38513175,3.7415503125,79.0,93.0,1.0,3.38513175,5.5151971875,53.0,38.0,4.0,2.979727,6.222967,C#:maj,3.0
13,3.79053675,3.79053675,0.0,0.0,4.0,,,,,,3.79053675,4.204387687500001,80.0,100.0,2.0,3.79053675,5.550670125000001,56.0,40.0,5.0,2.979727,6.222967,C#:maj,3.0
14,3.854725875,3.79053675,0.0,0.0,4.0,,,,,,3.79053675,4.204387687500001,80.0,100.0,2.0,3.79053675,5.550670125000001,56.0,40.0,5.0,2.979727,6.222967,C#:maj,3.0
15,4.19594175,3.79053675,0.0,0.0,4.0,,,,,,4.19594175,6.028710187500001,75.0,88.0,3.0,4.19594175,5.5658728125,61.0,75.0,6.0,2.979727,6.222967,C#:maj,3.0
16,4.204387687500001,3.79053675,0.0,0.0,4.0,,,,,,4.19594175,6.028710187500001,75.0,88.0,3.0,4.19594175,5.5658728125,61.0,75.0,6.0,2.979727,6.222967,C#:maj,3.0
17,4.60134675,4.60134675,1.0,0.0,5.0,,,,,,4.19594175,6.028710187500001,75.0,88.0,3.0,4.19594175,5.5658728125,61.0,75.0,6.0,2.979727,6.222967,C#:maj,3.0
18,5.41215675,5.41215675,0.0,0.0,6.0,,,,,,4.19594175,6.028710187500001,75.0,88.0,3.0,4.19594175,5.5658728125,61.0,75.0,6.0,2.979727,6.222967,C#:maj,3.0
19,5.494926937500001,5.41215675,0.0,0.0,6.0,,,,,,4.19594175,6.028710187500001,75.0,88.0,3.0,4.19594175,5.5658728125,61.0,75.0,6.0,2.979727,6.222967,C#:maj,3.0
20,5.5151971875,5.41215675,0.0,0.0,6.0,,,,,,4.19594175,6.028710187500001,75.0,88.0,3.0,4.19594175,5.5658728125,61.0,75.0,6.0,2.979727,6.222967,C#:maj,3.0
21,5.525332312500001,5.41215675,0.0,0.0,6.0,,,,,,4.19594175,6.028710187500001,75.0,88.0,3.0,4.19594175,5.5658728125,61.0,75.0,6.0,2.979727,6.222967,C#:maj,3.0
22,5.53377825,5.41215675,0.0,0.0,6.0,,,,,,4.19594175,6.028710187500001,75.0,88.0,3.0,4.19594175,5.5658728125,61.0,75.0,6.0,2.979727,6.222967,C#:maj,3.0
23,5.550670125000001,5.41215675,0.0,0.0,6.0,,,,,,4.19594175,6.028710187500001,75.0,88.0,3.0,4.19594175,5.5658728125,61.0,75.0,6.0,2.979727,6.222967,C#:maj,3.0
24,5.5658728125,5.41215675,0.0,0.0,6.0,,,,,,4.19594175,6.028710187500001,75.0,88.0,3.0,4.19594175,5.5658728125,61.0,75.0,6.0,2.979727,6.222967,C#:maj,3.0
25,6.028710187500001,5.41215675,0.0,0.0,6.0,,,,,,4.19594175,6.028710187500001,75.0,88.0,3.0,,,,,,2.979727,6.222967,C#:maj,3.0
26,6.22296675,6.22296675,1.0,1.0,7.0,,,,,,6.22296675,6.582763687500001,77.0,112.0,4.0,6.22296675,6.658777125,65.0,57.0,7.0,2.979727,6.222967,C#:maj,3.0
27,6.22296675,6.22296675,1.0,1.0,7.0,,,,,,6.22296675,6.582763687500001,77.0,112.0,4.0,6.22296675,6.88512825,68.0,70.0,8.0,2.979727,6.222967,C#:maj,3.0
